runtime,score,budget,gross,USmovie,genre,rating
165,8.4,100.0,162.805434,1,drama,R
87,6.6,9.0,33.244684,1,other,R
122,6.9,85.0,117.154724,1,other,PG-13
98,7.1,17.0,9.451946,1,comedy,R
97,4.6,7.0,12.741891,1,action,PG
98,5.3,15.0,1.953732,1,action,R
90,5.9,1.0,10.047674,1,drama,PG-13
108,6.8,25.0,14.589444,1,comedy,R
100,4.5,18.0,3.551208,1,comedy,PG-13
120,5.8,110.0,24.008137,1,action,PG
97,5.7,13.0,5.509417,1,comedy,PG-13
109,6.7,40.0,37.520095,1,action,PG-13
91,5.7,8.5,17.845337,1,comedy,PG-13
107,5.6,11.0,14.708874,1,comedy,PG-13
119,6.0,163.0,100.240551,1,action,PG-13
141,7.8,55.0,35.739802,1,drama,R
107,6.4,70.0,137.355633,1,comedy,PG-13
88,6.2,19.0,157.019771,1,comedy,R
96,5.2,7.0,20.257,1,action,R
129,8.2,2.0,20.167424,0,drama,R
98,6.2,6.0,11.797927,1,other,R
138,6.7,150.0,133.375846,1,other,PG-13
114,7.9,1.5,1.221261,0,other,R
90,7.3,150.0,165.249063,1,other,PG
109,6.9,12.5,14.06095,1,drama,PG-13
107,7.4,55.0,19.389454,1,comedy,R
105,7.7,5.5,35.811509,0,drama,PG-13
132,6.5,35.0,18.306166,0,action,PG-13
84,5.1,24.0,13.592872,1,comedy,R
107,6.4,45.0,12.050299,1,action,R
109,6.3,13.0,22.03,1,comedy,PG-13
119,7.3,50.0,24.006726,1,action,R
97,6.3,14.0,18.03415,1,drama,R
100,6.5,28.0,153.665,1,action,R
105,5.6,88.0,78.747585,1,action,PG-13
100,4.8,25.0,14.63749,1,other,R
115,7.0,150.0,181.030624,1,action,PG-13
116,5.5,70.0,152.257509,1,comedy,PG
129,6.4,108.0,10.377558,1,action,R
120,7.3,13.0,4.857376,0,comedy,R
98,6.0,73.0,55.585389,1,other,R
116,6.5,70.0,25.124986,0,action,R
105,5.9,30.0,25.48049,1,other,R
97,6.5,3.0,11.090735,0,other,R
91,5.1,8.0,1.712111,1,other,PG-13
107,6.3,33.0,61.334059,1,other,R
135,6.3,55.0,50.047179,1,drama,PG
85,7.0,25.0,80.048433,1,action,PG-13
116,7.6,20.0,7.494849,1,other,R
107,5.9,60.0,82.670733,1,action,PG-13
107,7.0,4.0,4.05968,1,comedy,R
116,4.5,94.0,32.616869,1,action,PG-13
138,8.1,80.0,128.012934,1,other,R
117,6.3,20.0,2.420917,1,action,PG-13
106,5.9,48.0,15.965919,1,other,R
128,7.2,45.0,15.541549,0,drama,PG-13
81,2.1,12.0,4.922166,1,comedy,PG
117,6.8,25.0,51.580136,1,action,R
110,6.1,22.0,39.263506,1,other,PG-13
86,5.6,17.0,27.865571,1,drama,PG-13
88,4.8,16.0,42.67041,1,drama,PG-13
81,7.6,59.0,176.387405,1,other,PG
109,6.3,20.0,19.976073,0,action,R
96,5.6,10.0,6.044618,1,action,R
100,6.3,18.0,2.149735,1,drama,PG-13
113,6.0,30.0,10.955425,0,action,R
103,7.6,15.0,4.243756,1,comedy,R
136,6.7,100.0,67.286731,1,action,PG-13
99,7.3,25.0,11.1,1,action,PG-13
118,6.9,80.0,94.835059,1,action,R
108,5.9,116.0,67.12776,1,action,PG-13
99,6.8,30.0,113.502,1,comedy,PG-13
88,6.0,3.0,1.828933,0,drama,R
100,6.2,13.0,49.121934,1,comedy,PG-13
95,5.4,35.2,37.788228,1,comedy,PG-13
100,4.6,30.0,4.09603,1,comedy,PG-13
156,8.0,135.0,183.637894,0,action,R
88,5.9,50.0,28.142535,1,other,PG
115,7.3,20.0,82.58416,1,comedy,R
122,7.9,60.0,32.53485,1,action,R
106,6.9,35.0,117.538559,1,comedy,R
114,6.1,115.0,47.95202,1,action,PG-13
94,7.6,18.0,18.33523,1,action,R
93,5.8,7.5,140.088813,1,comedy,PG-13
108,5.0,34.0,19.693891,1,comedy,PG-13
85,3.4,19.0,26.276465,1,comedy,PG-13
84,7.8,3.6,5.923044,1,comedy,R
135,7.0,40.0,29.077547,1,drama,PG-13
124,5.9,55.0,5.755286,1,drama,PG-13
129,7.8,50.0,48.323648,1,drama,R
100,6.1,11.0,2.832826,1,comedy,R
